City,Country,Temperature,Humidity,Cloudiness,Wind,Latitude,Longitude
Yumen,CN,35.79,77,0,5.61,40.29,97.04
Mednogorskiy,RU,48.84,95,56,1.59,43.92,41.19
Tessalit,ML,81.6,21,0,7.74,20.2,1.01
Cordoba,CO,52.62,96,100,1.03,5.59,-73.79
Kralendijk,BQ,84.2,79,40,8.05,12.15,-68.27
Zholymbet,KZ,59.73,47,76,13.67,51.74,71.71
Marsh Harbour,BS,84.57,99,0,8.75,26.54,-77.06
Pallasovka,RU,61.53,62,44,8.63,50.04,46.89
Trairi,BR,79.8,97,0,23.73,-3.28,-39.27
Moerai,PF,67.74,100,92,16.46,-22.43,-151.33
Patnanungan,PH,80.97,100,92,44.43,14.78,122.18
Kryve Ozero,UA,64.14,77,32,8.19,47.95,30.35
